[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test historyLimitIsImmutableAndCappedAtThirty() started.
◇ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test failedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test advancedResourceInvariants() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() started.
✔ Test verify021AxisSnapCandidates() passed after 0.138 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.138 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.145 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.145 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.157 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.159 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.159 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.160 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.160 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.161 seconds.
✔ Test historyDirtyCoalescingRollbackAndLimit() passed after 0.160 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 0.161 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 0.161 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.221 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.236 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.236 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.238 seconds.
✔ Test rejectsUnknownVersion() passed after 0.238 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 0.238 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.238 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.238 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.238 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.238 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.245 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.245 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 0.246 seconds.
✔ Test atomicSaveAndLoad() passed after 0.254 seconds.
✔ Test representativeUnicodeShapes() passed after 0.255 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.254 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 0.255 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.255 seconds.
✔ Test identityTransformPropertySamples() passed after 0.255 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.255 seconds.
✔ Test commandUndoRedoAndBranch() passed after 0.260 seconds.
✔ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() passed after 0.260 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.279 seconds.
✔ Test documentInvariants() passed after 0.279 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.279 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.282 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.307 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.308 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.309 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.308 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.309 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.309 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.309 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 0.309 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.309 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 0.318 seconds.
✔ Test degenerateCurveIsStable() passed after 0.318 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.318 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.318 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.324 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.325 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.365 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.365 seconds.
✔ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() passed after 0.390 seconds.
✔ Test alignmentIsUndoable() passed after 0.392 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 0.512 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.525 seconds.
✔ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() passed after 1.704 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 1.717 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 2.093 seconds.
✔ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() passed after 3.596 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 3.596 seconds.
✔ Test svgReportsFeatureLoss() passed after 3.596 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 3.597 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 3.595 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 3.601 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 3.600 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 3.589 seconds.
✔ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() passed after 3.593 seconds.
✔ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() passed after 3.603 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 3.568 seconds.
✔ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() passed after 3.569 seconds.
✔ Test revisionGestureAndChangeStreamSemantics() passed after 3.569 seconds.
✔ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() passed after 3.573 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 3.604 seconds.
✔ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() passed after 3.544 seconds.
✔ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() passed after 3.534 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 3.534 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 3.524 seconds.
✔ Test testDeltaHistoryFlagDefaultsOff() passed after 3.522 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 3.522 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 3.606 seconds.
✔ Test testVerify024ABCExactIndexAndPayloadRestoration() passed after 3.512 seconds.
✔ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() passed after 3.511 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 3.606 seconds.
✔ Test testVerify026CornerUntouchedHandleIsBitwiseStable() passed after 3.486 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 3.486 seconds.
✔ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() passed after 3.486 seconds.
✔ Test testVerify025SingleChildCompositeInverseReducesDirectly() passed after 3.485 seconds.
✔ Test testVerify027FloorOutranksByteBudgetFrozenExample() passed after 3.484 seconds.
✔ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() passed after 3.481 seconds.
✔ Test testP3CompositeCleanRollbackRecordsNothing() passed after 3.481 seconds.
✔ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() passed after 3.481 seconds.
✔ Test historyLimitIsImmutableAndCappedAtThirty() passed after 3.481 seconds.
✔ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 3.482 seconds.
✔ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() passed after 3.483 seconds.
✔ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() passed after 3.483 seconds.
✔ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() passed after 3.483 seconds.
✔ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() passed after 3.483 seconds.
✔ Test testVerify027CountEvictionAndReplayBoundFrozenExample() passed after 3.493 seconds.
✔ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() passed after 3.482 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 3.482 seconds.
✔ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() passed after 3.482 seconds.
✔ Test verify009NestedTranslationExamples() passed after 3.482 seconds.
✔ Test failedFirstGestureDoesNotCorruptLaterCoalescing() passed after 3.482 seconds.
✔ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() passed after 3.484 seconds.
✔ Test advancedResourceInvariants() passed after 3.482 seconds.
✔ Test testVerify022CanonicalDocumentEqualityFrozenExamples() passed after 3.482 seconds.
✔ Test testDeltaHistorySeededValueSwapRoundTripCorpus() passed after 3.499 seconds.
✔ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() passed after 3.478 seconds.
✔ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() passed after 3.482 seconds.
✔ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() passed after 3.478 seconds.
✔ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() passed after 3.478 seconds.
✔ Test testVerify027ByteEvictionFrozenExample() passed after 3.479 seconds.
✔ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() passed after 3.484 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 3.616 seconds.
✔ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() passed after 4.642 seconds.
✔ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() passed after 5.361 seconds.
✔ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() passed after 5.722 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 7.386 seconds.
✔ Test swiftGeometryBenchmark() passed after 12.849 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 13.919 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 14.000 seconds.
✔ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() passed after 14.877 seconds.
✔ Test verify011SVGElementAndNodeBoundaries() passed after 17.204 seconds.
✔ Test run with 128 tests passed after 17.206 seconds.
[0/1] Planning build
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.035 seconds.
✔ Test run with 1 test passed after 0.035 seconds.
