[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.467 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.467 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 0.468 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.470 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.468 seconds.
✔ Test historyDirtyCoalescingRollbackAndLimit() passed after 0.468 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.468 seconds.
✔ Test svgReportsFeatureLoss() passed after 0.468 seconds.
✔ Test revisionGestureAndChangeStreamSemantics() passed after 0.469 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 0.469 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.469 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.470 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.470 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.470 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.470 seconds.
✔ Test historyLimitIsImmutableAndCappedAtThirty() passed after 0.470 seconds.
✔ Test verify009NestedTranslationExamples() passed after 0.470 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.470 seconds.
✔ Test failedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.470 seconds.
✔ Test testVerify022CanonicalDocumentEqualityFrozenExamples() passed after 0.470 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 0.473 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.470 seconds.
✔ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() passed after 0.470 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.470 seconds.
✔ Test testDeltaHistoryFlagDefaultsOff() passed after 0.471 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 0.470 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.470 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.470 seconds.
✔ Test testVerify027FloorOutranksByteBudgetFrozenExample() passed after 0.470 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.474 seconds.
✔ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.470 seconds.
✔ Test rejectsUnknownVersion() passed after 0.462 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.462 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.461 seconds.
✔ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() passed after 0.455 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 0.464 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.416 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.410 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.411 seconds.
✔ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() passed after 0.411 seconds.
✔ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() passed after 0.409 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.408 seconds.
✔ Test alignmentIsUndoable() passed after 0.405 seconds.
✔ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() passed after 0.406 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 0.406 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.407 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 0.481 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 0.476 seconds.
✔ Test testVerify027ByteEvictionFrozenExample() passed after 1.192 seconds.
✔ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() passed after 1.387 seconds.
✔ Test testVerify027CountEvictionAndReplayBoundFrozenExample() passed after 1.466 seconds.
✔ Test testDeltaHistorySeededValueSwapRoundTripCorpus() passed after 1.629 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 5.013 seconds.
✔ Test swiftGeometryBenchmark() passed after 8.572 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 9.108 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 9.416 seconds.
✔ Test verify011SVGElementAndNodeBoundaries() passed after 12.063 seconds.
✔ Test run with 101 tests passed after 12.066 seconds.
[0/1] Planning build
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.037 seconds.
✔ Test run with 1 test passed after 0.037 seconds.
